STM32函数资料库
广西科技大学 @一岁 整理
函数名：SPI_NSSInternalSoftwareConfig
函数原型：void SPI_NSSInternalSoftwareConfig(SPI_TypeDef* SPIx, u16 SPI_NSSInternalSoft)
功能描述：软件配置内部NSS引脚的电平（当NSS配置为软件模式时）
输入参数1：SPIx：x可以是1或2，选择SPI外设
输入参数2：SPI_NSSInternalSoft：内部NSS状态，可取 SPI_NSSInternalSoft_Set（置高）或 SPI_NSSInternalSoft_Reset（置低）
输出参数：无
返回值：无
先决条件：SPI_NSS必须配置为软件模式
被调用函数：无
例：
/* 将SPI1内部NSS置高 */
SPI_NSSInternalSoftwareConfig(SPI1, SPI_NSSInternalSoft_Set);
——————————————————————————————————————————
函数名：SPI_SSOutputCmd
函数原型：void SPI_SSOutputCmd(SPI_TypeDef* SPIx, FunctionalState NewState)
功能描述：使能或失能SPI的SS输出功能（主模式下使能SS引脚输出）
输入参数1：SPIx：x可以是1或2，选择SPI外设
输入参数2：NewState：SS输出的新状态，ENABLE或DISABLE
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 使能SPI1的SS输出（单主模式） */
SPI_SSOutputCmd(SPI1, ENABLE);
——————————————————————————————————————————
函数名：SPI_DataSizeConfig
函数原型：void SPI_DataSizeConfig(SPI_TypeDef* SPIx, u16 SPI_DataSize)
功能描述：设置SPI的数据帧大小（8位或16位）
输入参数1：SPIx：x可以是1或2，选择SPI外设
输入参数2：SPI_DataSize：数据大小，可取 SPI_DataSize_8b 或 SPI_DataSize_16b
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 设置SPI1为8位数据格式 */
SPI_DataSizeConfig(SPI1, SPI_DataSize_8b);
——————————————————————————————————————————
函数名：SPI_TransmitCRC
函数原型：void SPI_TransmitCRC(SPI_TypeDef* SPIx)
功能描述：发送SPIx的CRC值（在最后一个数据发送后，自动发送CRC）
输入参数1：SPIx：x可以是1或2，选择SPI外设
输出参数：无
返回值：无
先决条件：必须使能CRC计算
被调用函数：无
例：
/* 发送SPI1的CRC值 */
SPI_TransmitCRC(SPI1);
——————————————————————————————————————————
函数名：SPI_CalculateCRC
函数原型：void SPI_CalculateCRC(SPI_TypeDef* SPIx, FunctionalState NewState)
功能描述：使能或失能指定SPI的传输字CRC值计算
输入参数1：SPIx：x可以是1或2，选择SPI外设
输入参数2：NewState：CRC计算的新状态，ENABLE或DISABLE
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 使能SPI2的CRC计算 */
SPI_CalculateCRC(SPI2, ENABLE);
——————————————————————————————————————————
函数名：SPI_GetCRC
函数原型：u16 SPI_GetCRC(SPI_TypeDef* SPIx, u8 SPI_CRC)
功能描述：返回指定SPI的发送或接收CRC寄存器值
输入参数1：SPIx：x可以是1或2，选择SPI外设
输入参数2：SPI_CRC：选择CRC寄存器，可取 SPI_CRC_Tx（发送CRC）或 SPI_CRC_Rx（接收CRC）
输出参数：无
返回值：CRC值
先决条件：无
被调用函数：无
例：
/* 获取SPI1发送CRC值 */
u16 crc = SPI_GetCRC(SPI1, SPI_CRC_Tx);
——————————————————————————————————————————
函数名：SPI_GetCRCPolynomial
函数原型：u16 SPI_GetCRCPolynomial(SPI_TypeDef* SPIx)
功能描述：返回指定SPI的CRC多项式寄存器值
输入参数1：SPIx：x可以是1或2，选择SPI外设
输出参数：无
返回值：CRC多项式值
先决条件：无
被调用函数：无
例：
/* 获取SPI2的CRC多项式值 */
u16 poly = SPI_GetCRCPolynomial(SPI2);
——————————————————————————————————————————
函数名：SPI_BiDirectionalLineConfig
函数原型：void SPI_BiDirectionalLineConfig(SPI_TypeDef* SPIx, u16 SPI_Direction)
功能描述：选择指定SPI在双向模式下的数据传输方向（仅当配置为单线双向模式时有效）
输入参数1：SPIx：x可以是1或2，选择SPI外设
输入参数2：SPI_Direction：数据传输方向，可取 SPI_Direction_Tx（发送）或 SPI_Direction_Rx（接收）
输出参数：无
返回值：无
先决条件：SPI必须配置为单线双向模式
被调用函数：无
例：
/* 设置SPI2为双向发送模式 */
SPI_BiDirectionalLineConfig(SPI2, SPI_Direction_Tx);
——————————————————————————————————————————
函数名：SPI_GetFlagStatus
函数原型：FlagStatus SPI_GetFlagStatus(SPI_TypeDef* SPIx, u16 SPI_FLAG)
功能描述：检查指定的SPI标志位是否被设置
输入参数1：SPIx：x可以是1或2，选择SPI外设
输入参数2：SPI_FLAG：待检查的标志位，可取 SPI_FLAG_BSY（忙）、SPI_FLAG_OVR（溢出）、SPI_FLAG_MODF（模式错误）、SPI_FLAG_CRCERR（CRC错误）、SPI_FLAG_TXE（发送缓冲空）、SPI_FLAG_RXNE（接收缓冲非空）
输出参数：无
返回值：SET或RESET
先决条件：无
被调用函数：无
例：
/* 检查发送缓冲是否为空 */
FlagStatus status = SPI_GetFlagStatus(SPI1, SPI_FLAG_TXE);
——————————————————————————————————————————
函数名：SPI_ClearFlag
函数原型：void SPI_ClearFlag(SPI_TypeDef* SPIx, u16 SPI_FLAG)
功能描述：清除SPIx的待处理标志位（注意：BSY、TXE、RXNE由硬件自动清除，不可软件清除）
输入参数1：SPIx：x可以是1或2，选择SPI外设
输入参数2：SPI_FLAG：待清除的标志位，可取 SPI_FLAG_OVR、SPI_FLAG_MODF、SPI_FLAG_CRCERR
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 清除SPI2溢出标志 */
SPI_ClearFlag(SPI2, SPI_FLAG_OVR);
——————————————————————————————————————————
函数名：SPI_GetITStatus
函数原型：ITStatus SPI_GetITStatus(SPI_TypeDef* SPIx, u8 SPI_IT)
功能描述：检查指定的SPI中断是否发生
输入参数1：SPIx：x可以是1或2，选择SPI外设
输入参数2：SPI_IT：待检查的中断源，可取 SPI_IT_TXE、SPI_IT_RXNE、SPI_IT_OVR、SPI_IT_MODF、SPI_IT_CRCERR（注意：SPI_IT_TXE和SPI_IT_RXNE既是中断标志也是状态标志）
输出参数：无
返回值：SET或RESET
先决条件：无
被调用函数：无
例：
/* 检查SPI1溢出中断是否发生 */
ITStatus status = SPI_GetITStatus(SPI1, SPI_IT_OVR);
——————————————————————————————————————————
函数名：SPI_ClearITPendingBit
函数原型：void SPI_ClearITPendingBit(SPI_TypeDef* SPIx, u8 SPI_IT)
功能描述：清除SPIx的中断待处理位（注意：TXE和RXNE中断标志由硬件清除，不可软件清除）
输入参数1：SPIx：x可以是1或2，选择SPI外设
输入参数2：SPI_IT：待清除的中断源，可取 SPI_IT_OVR、SPI_IT_MODF、SPI_IT_CRCERR
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 清除SPI2的CRC错误中断待处理位 */
SPI_ClearITPendingBit(SPI2, SPI_IT_CRCERR);
——————————————————————————————————————————
函数名：SysTick_CLKSourceConfig
函数原型：void SysTick_CLKSourceConfig(u32 SysTick_CLKSource)
功能描述：设置SysTick定时器的时钟源（AHB时钟或AHB/8）
输入参数1：SysTick_CLKSource：时钟源，可取 SysTick_CLKSource_HCLK_Div8（AHB/8）或 SysTick_CLKSource_HCLK（AHB）
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 选择AHB时钟作为SysTick时钟源 */
SysTick_CLKSourceConfig(SysTick_CLKSource_HCLK);
——————————————————————————————————————————
函数名：SysTick_SetReload
函数原型：void SysTick_SetReload(u32 Reload)
功能描述：设置SysTick重装载值（计数值，当计数器递减到0时，重装载此值）
输入参数1：Reload：重装载值，取值范围1~0x00FFFFFF
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 设置重装载值为0xFFFF */
SysTick_SetReload(0xFFFF);
——————————————————————————————————————————
函数名：SysTick_CounterCmd
函数原型：void SysTick_CounterCmd(u32 SysTick_Counter)
功能描述：使能、失能或清除SysTick计数器
输入参数1：SysTick_Counter：计数器命令，可取 SysTick_Counter_Enable（使能）、SysTick_Counter_Disable（失能）、SysTick_Counter_Clear（清除计数器值为0）
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 使能SysTick计数器 */
SysTick_CounterCmd(SysTick_Counter_Enable);
——————————————————————————————————————————
函数名：SysTick_ITConfig
函数原型：void SysTick_ITConfig(FunctionalState NewState)
功能描述：使能或失能SysTick中断（当计数器递减到0时触发）
输入参数1：NewState：中断的新状态，ENABLE或DISABLE
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 使能SysTick中断 */
SysTick_ITConfig(ENABLE);
——————————————————————————————————————————
函数名：SysTick_GetCounter
函数原型：u32 SysTick_GetCounter(void)
功能描述：获取SysTick计数器的当前值
输入参数：无
输出参数：无
返回值：当前计数值
先决条件：无
被调用函数：无
例：
/* 获取当前计数值 */
u32 val = SysTick_GetCounter();
——————————————————————————————————————————
函数名：SysTick_GetFlagStatus
函数原型：FlagStatus SysTick_GetFlagStatus(u8 SysTick_FLAG)
功能描述：检查指定的SysTick标志位是否被设置
输入参数1：SysTick_FLAG：标志位，可取 SysTick_FLAG_COUNT（计数器计数至0标志）、SysTick_FLAG_SKEW（校准值不精确标志）、SysTick_FLAG_NOREF（无参考时钟标志）
输出参数：无
返回值：SET或RESET
先决条件：无
被调用函数：无
例：
/* 检查计数标志 /
if(SysTick_GetFlagStatus(SysTick_FLAG_COUNT) == SET) { / 已计数至0 */ }
——————————————————————————————————————————
函数名：TIM_DeInit
函数原型：void TIM_DeInit(TIM_TypeDef* TIMx)
功能描述：将指定通用定时器（TIMx）的所有寄存器重设为缺省值（复位定时器）
输入参数1：TIMx：x可以是2、3或4，选择定时器外设（TIM2、TIM3、TIM4）
输出参数：无
返回值：无
先决条件：无
被调用函数：RCC_APB1PeriphClockCmd()（用于使能定时器时钟）
例：
/* 复位TIM2 */
TIM_DeInit(TIM2);
——————————————————————————————————————————
函数名：TIM_TimeBaseInit
函数原型：void TIM_TimeBaseInit(TIM_TypeDef* TIMx, TIM_TimeBaseInitTypeDef* TIM_TimeBaseInitStruct)
功能描述：根据TIM_TimeBaseInitStruct中指定的参数初始化TIMx的时间基数单元（配置自动重装载值、预分频器、计数模式等）
输入参数1：TIMx：x可以是2、3或4，选择定时器外设
输入参数2：TIM_TimeBaseInitStruct：指向结构TIM_TimeBaseInitTypeDef的指针，包含了定时器时间基数的配置信息
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 初始化TIM2 */
TIM_TimeBaseInitTypeDef TIM_TimeBaseStructure;
TIM_TimeBaseStructure.TIM_Period = 0xFFFF; // 自动重装载值
TIM_TimeBaseStructure.TIM_Prescaler = 0xF; // 预分频值
TIM_TimeBaseStructure.TIM_ClockDivision = 0x0; // 时钟分割
TIM_TimeBaseStructure.TIM_CounterMode = TIM_CounterMode_Up; // 向上计数
TIM_TimeBaseInit(TIM2, &TIM_TimeBaseStructure);
——————————————————————————————————————————
函数名：TIM_OCInit
函数原型：void TIM_OCInit(TIM_TypeDef* TIMx, TIM_OCInitTypeDef* TIM_OCInitStruct)
功能描述：根据TIM_OCInitStruct中指定的参数初始化TIMx的输出比较通道（配置输出比较模式、通道、脉冲值、极性等）
输入参数1：TIMx：x可以是2、3或4，选择定时器外设
输入参数2：TIM_OCInitStruct：指向结构TIM_OCInitTypeDef的指针，包含了输出比较的配置信息
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 配置TIM2通道1为PWM模式1 */
TIM_OCInitTypeDef TIM_OCInitStructure;
TIM_OCInitStructure.TIM_OCMode = TIM_OCMode_PWM1;
TIM_OCInitStructure.TIM_Channel = TIM_Channel_1;
TIM_OCInitStructure.TIM_Pulse = 0x3FFF;
TIM_OCInitStructure.TIM_OCPolarity = TIM_OCPolarity_High;
TIM_OCInit(TIM2, &TIM_OCInitStructure);
——————————————————————————————————————————
函数名：TIM_ICInit
函数原型：void TIM_ICInit(TIM_TypeDef* TIMx, TIM_ICInitTypeDef* TIM_ICInitStruct)
功能描述：根据TIM_ICInitStruct中指定的参数初始化TIMx的输入捕获通道（配置输入捕获模式、通道、极性、选择、预分频、滤波器等）
输入参数1：TIMx：x可以是2、3或4，选择定时器外设
输入参数2：TIM_ICInitStruct：指向结构TIM_ICInitTypeDef的指针，包含了输入捕获的配置信息
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 配置TIM2为PWM输入模式（通道1） */
TIM_ICInitTypeDef TIM_ICInitStructure;
TIM_ICInitStructure.TIM_ICMode = TIM_ICMode_PWMI;
TIM_ICInitStructure.TIM_Channel = TIM_Channel_1;
TIM_ICInitStructure.TIM_ICPolarity = TIM_ICPolarity_Rising;
TIM_ICInitStructure.TIM_ICSelection = TIM_ICSelection_DirectTI;
TIM_ICInitStructure.TIM_ICPrescaler = TIM_ICPSC_DIV1;
TIM_ICInitStructure.TIM_ICFilter = 0x0;
TIM_ICInit(TIM2, &TIM_ICInitStructure);
——————————————————————————————————————————
函数名：TIM_TimeBaseStructInit
函数原型：void TIM_TimeBaseStructInit(TIM_TimeBaseInitTypeDef* TIM_TimeBaseInitStruct)
功能描述：把TIM_TimeBaseInitStruct中的每一个参数按缺省值填入（设置为默认值）
输入参数1：TIM_TimeBaseInitStruct：指向结构TIM_TimeBaseInitTypeDef的指针，待初始化
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 初始化TIM_TimeBaseInitTypeDef结构体为默认值 /
TIM_TimeBaseInitTypeDef TIM_TimeBaseInitStructure;
TIM_TimeBaseStructInit(&TIM_TimeBaseInitStructure);
——————————————————————————————————————————
函数名：TIM_OCStructInit
函数原型：void TIM_OCStructInit(TIM_OCInitTypeDef TIM_OCInitStruct)
功能描述：把TIM_OCInitStruct中的每一个参数按缺省值填入
输入参数1：TIM_OCInitStruct：指向结构TIM_OCInitTypeDef的指针，待初始化
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 初始化TIM_OCInitTypeDef结构体为默认值 /
TIM_OCInitTypeDef TIM_OCInitStructure;
TIM_OCStructInit(&TIM_OCInitStructure);
——————————————————————————————————————————
函数名：TIM_ICStructInit
函数原型：void TIM_ICStructInit(TIM_ICInitTypeDef TIM_ICInitStruct)
功能描述：把TIM_ICInitStruct中的每一个参数按缺省值填入
输入参数1：TIM_ICInitStruct：指向结构TIM_ICInitTypeDef的指针，待初始化
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 初始化TIM_ICInitTypeDef结构体为默认值 /
TIM_ICInitTypeDef TIM_ICInitStructure;
TIM_ICStructInit(&TIM_ICInitStructure);
——————————————————————————————————————————
函数名：TIM_Cmd
函数原型：void TIM_Cmd(TIM_TypeDef TIMx, FunctionalState NewState)
功能描述：使能或失能TIMx计数器（启动或停止定时器）
输入参数1：TIMx：x可以是2、3或4，选择定时器外设
输入参数2：NewState：计数器的新状态，ENABLE或DISABLE
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 使能TIM2计数器 */
TIM_Cmd(TIM2, ENABLE);
——————————————————————————————————————————
函数名：TIM_ITConfig
函数原型：void TIM_ITConfig(TIM_TypeDef* TIMx, u16 TIM_IT, FunctionalState NewState)
功能描述：使能或失能指定的TIM中断源（更新、捕获比较、触发等）
输入参数1：TIMx：x可以是2、3或4，选择定时器外设
输入参数2：TIM_IT：中断源，可取 TIM_IT_Update、TIM_IT_CC1、TIM_IT_CC2、TIM_IT_CC3、TIM_IT_CC4、TIM_IT_Trigger 的组合
输入参数3：NewState：中断的新状态，ENABLE或DISABLE
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 使能TIM2的捕获比较1中断 */
TIM_ITConfig(TIM2, TIM_IT_CC1, ENABLE);
——————————————————————————————————————————
函数名：TIM_DMAConfig
函数原型：void TIM_DMAConfig(TIM_TypeDef* TIMx, u8 TIM_DMABase, u16 TIM_DMABurstLength)
功能描述：配置TIMx的DMA接口（设置DMA传输起始地址和连续传送长度）
输入参数1：TIMx：x可以是2、3或4，选择定时器外设
输入参数2：TIM_DMABase：DMA传输起始地址（基地址），可取 TIM_DMABase_CR1、TIM_DMABase_CR2、... 等
输入参数3：TIM_DMABurstLength：DMA连续传送长度（字节数），可取 TIM_DMABurstLength_1Byte ~ TIM_DMABurstLength_18Bytes
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 配置TIM2的DMA接口，以CCR1为基地址，传输1字节 */
TIM_DMAConfig(TIM2, TIM_DMABase_CCR1, TIM_DMABurstLength_1Byte);
——————————————————————————————————————————
函数名：TIM_DMACmd
函数原型：void TIM_DMACmd(TIM_TypeDef* TIMx, u16 TIM_DMASource, FunctionalState NewState)
功能描述：使能或失能指定的TIMx的DMA请求源（更新、捕获比较等）
输入参数1：TIMx：x可以是2、3或4，选择定时器外设
输入参数2：TIM_DMASource：DMA请求源，可取 TIM_DMA_Update、TIM_DMA_CC1、TIM_DMA_CC2、TIM_DMA_CC3、TIM_DMA_CC4、TIM_DMA_Trigger 的组合
输入参数3：NewState：DMA请求的新状态，ENABLE或DISABLE
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 使能TIM2的捕获比较1 DMA请求 */
TIM_DMACmd(TIM2, TIM_DMA_CC1, ENABLE);
——————————————————————————————————————————
函数名：TIM_InternalClockConfig
函数原型：void TIM_InternalClockConfig(TIM_TypeDef* TIMx)
功能描述：设置TIMx使用内部时钟作为时钟源（默认设置，通常用于主模式）
输入参数1：TIMx：x可以是2、3或4，选择定时器外设
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 选择TIM2内部时钟 */
TIM_InternalClockConfig(TIM2);
——————————————————————————————————————————
函数名：TIM_ITRxExternalClockConfig
函数原型：void TIM_ITRxExternalClockConfig(TIM_TypeDef* TIMx, u16 TIM_InputTriggerSource)
功能描述：设置TIMx使用内部触发输入（ITRx）作为外部时钟（从模式时钟）
输入参数1：TIMx：x可以是2、3或4，选择定时器外设
输入参数2：TIM_InputTriggerSource：输入触发源，可取 TIM_TS_ITR0、TIM_TS_ITR1、TIM_TS_ITR2、TIM_TS_ITR3
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 使用ITR3作为TIM2的外部时钟 */
TIM_ITRxExternalClockConfig(TIM2, TIM_TS_ITR3);
——————————————————————————————————————————
函数名：TIM_TIxExternalClockConfig
函数原型：void TIM_TIxExternalClockConfig(TIM_TypeDef* TIMx, u16 TIM_TIxExternalCLKSource, u8 TIM_ICPolarity, u8 ICFilter)
功能描述：设置TIMx使用外部引脚输入（TIx）作为外部时钟（从模式时钟）
输入参数1：TIMx：x可以是2、3或4，选择定时器外设
输入参数2：TIM_TIxExternalCLKSource：触发源（时钟来源），可取 TIM_TS_TI1FP1、TIM_TS_TI2FP2、TIM_TS_TI1F_ED
输入参数3：TIM_ICPolarity：输入极性，可取 TIM_ICPolarity_Rising 或 TIM_ICPolarity_Falling
输入参数4：ICFilter：输入滤波器值，0x0~0xF
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 使用TI1作为TIM2外部时钟，上升沿触发，无滤波 */
TIM_TIxExternalClockConfig(TIM2, TIM_TS_TI1FP1, TIM_ICPolarity_Rising, 0);
——————————————————————————————————————————
函数名：TIM_ETRClockMode1Config
函数原型：void TIM_ETRClockMode1Config(TIM_TypeDef* TIMx, u16 TIM_ExtTRGPrescaler, u16 TIM_ExtTRGPolarity, u16 ExtTRGFilter)
功能描述：配置TIMx外部时钟模式1（使用ETR引脚作为外部时钟）
输入参数1：TIMx：x可以是2、3或4，选择定时器外设
输入参数2：TIM_ExtTRGPrescaler：外部触发预分频，可取 TIM_ExtTRGPSC_OFF、TIM_ExtTRGPSC_DIV2、TIM_ExtTRGPSC_DIV4、TIM_ExtTRGPSC_DIV8
输入参数3：TIM_ExtTRGPolarity：外部时钟极性，可取 TIM_ExtTRGPolarity_Inverted 或 TIM_ExtTRGPolarity_NonInverted
输入参数4：ExtTRGFilter：外部触发滤波器值，0x0~0xF
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 配置TIM2外部时钟模式1，预分频2，上升沿有效，无滤波 */
TIM_ETRClockMode1Config(TIM2, TIM_ExtTRGPSC_DIV2, TIM_ExtTRGPolarity_NonInverted, 0);
——————————————————————————————————————————
函数名：TIM_ETRClockMode2Config
函数原型：void TIM_ETRClockMode2Config(TIM_TypeDef* TIMx, u16 TIM_ExtTRGPrescaler, u16 TIM_ExtTRGPolarity, u16 ExtTRGFilter)
功能描述：配置TIMx外部时钟模式2（使用ETR引脚作为外部时钟，但工作在模式2）
输入参数1：同TIM_ETRClockMode1Config
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 配置TIM2外部时钟模式2，预分频2，上升沿有效，无滤波 */
TIM_ETRClockMode2Config(TIM2, TIM_ExtTRGPSC_DIV2, TIM_ExtTRGPolarity_NonInverted, 0);
——————————————————————————————————————————
函数名：TIM_ETRConfig
函数原型：void TIM_ETRConfig(TIM_TypeDef* TIMx, u16 TIM_ExtTRGPrescaler, u16 TIM_ExtTRGPolarity, u8 ExtTRGFilter)
功能描述：单独配置TIMx的外部触发输入（ETR）参数，不选择时钟模式
输入参数1：TIMx：x可以是2、3或4，选择定时器外设
输入参数2：TIM_ExtTRGPrescaler：外部触发预分频
输入参数3：TIM_ExtTRGPolarity：外部触发极性
输入参数4：ExtTRGFilter：外部触发滤波器值
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 配置TIM2的ETR引脚，预分频2，上升沿有效，无滤波 */
TIM_ETRConfig(TIM2, TIM_ExtTRGPSC_DIV2, TIM_ExtTRGPolarity_NonInverted, 0);
——————————————————————————————————————————
函数名：TIM_SelectInputTrigger
函数原型：void TIM_SelectInputTrigger(TIM_TypeDef* TIMx, u16 TIM_InputTriggerSource)
功能描述：选择TIMx的输入触发源（用于从模式）
输入参数1：TIMx：x可以是2、3或4，选择定时器外设
输入参数2：TIM_InputTriggerSource：输入触发源，可取 TIM_TS_ITR0、TIM_TS_ITR1、TIM_TS_ITR2、TIM_TS_ITR3、TIM_TS_TI1F_ED、TIM_TS_TI1FP1、TIM_TS_TI2FP2、TIM_TS_ETRF
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 选择ITR3作为TIM2的输入触发 */
TIM_SelectInputTrigger(TIM2, TIM_TS_ITR3);
——————————————————————————————————————————
函数名：TIM_PrescalerConfig
函数原型：void TIM_PrescalerConfig(TIM_TypeDef* TIMx, u16 Prescaler, u16 TIM_PSCReloadMode)
功能描述：设置TIMx的预分频器值，并指定更新方式
输入参数1：TIMx：x可以是2、3或4，选择定时器外设
输入参数2：Prescaler：新的预分频值（16位）
输入参数3：TIM_PSCReloadMode：预分频重载模式，可取 TIM_PSCReloadMode_Update（更新事件时装入）或 TIM_PSCReloadMode_Immediate（立即装入）
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 设置TIM2新预分频值0xFF00，立即生效 */
TIM_PrescalerConfig(TIM2, 0xFF00, TIM_PSCReloadMode_Immediate);
——————————————————————————————————————————
函数名：TIM_CounterModeConfig
函数原型：void TIM_CounterModeConfig(TIM_TypeDef* TIMx, u16 TIM_CounterMode)
功能描述：设置TIMx的计数器模式（向上计数、向下计数、中央对齐模式）
输入参数1：TIMx：x可以是2、3或4，选择定时器外设
输入参数2：TIM_CounterMode：计数器模式，可取 TIM_CounterMode_Up、TIM_CounterMode_Down、TIM_CounterMode_CenterAligned1、TIM_CounterMode_CenterAligned2、TIM_CounterMode_CenterAligned3
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 设置TIM2为中心对齐模式1 */
TIM_CounterModeConfig(TIM2, TIM_CounterMode_CenterAligned1);
——————————————————————————————————————————
函数名：TIM_ForcedOC1Config
函数原型：void TIM_ForcedOC1Config(TIM_TypeDef* TIMx, u16 TIM_ForcedAction)
功能描述：强制设置TIMx的输出比较通道1为活动或非活动电平（忽略比较匹配）
输入参数1：TIMx：x可以是2、3或4，选择定时器外设
输入参数2：TIM_ForcedAction：强制动作，可取 TIM_ForcedAction_Active（强制为活动电平）或 TIM_ForcedAction_InActive（强制为非活动电平）
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 强制TIM2通道1输出活动电平 */
TIM_ForcedOC1Config(TIM2, TIM_ForcedAction_Active);
——————————————————————————————————————————
函数名：TIM_ForcedOC2Config
函数原型：void TIM_ForcedOC2Config(TIM_TypeDef* TIMx, u16 TIM_ForcedAction)
功能描述：强制设置TIMx的输出比较通道2为活动或非活动电平
输入参数1：同TIM_ForcedOC1Config
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 强制TIM2通道2输出活动电平 */
TIM_ForcedOC2Config(TIM2, TIM_ForcedAction_Active);
——————————————————————————————————————————
函数名：TIM_ForcedOC3Config
函数原型：void TIM_ForcedOC3Config(TIM_TypeDef* TIMx, u16 TIM_ForcedAction)
功能描述：强制设置TIMx的输出比较通道3为活动或非活动电平
输入参数1：同TIM_ForcedOC1Config
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 强制TIM2通道3输出活动电平 */
TIM_ForcedOC3Config(TIM2, TIM_ForcedAction_Active);
——————————————————————————————————————————
函数名：TIM_ForcedOC4Config
函数原型：void TIM_ForcedOC4Config(TIM_TypeDef* TIMx, u16 TIM_ForcedAction)
功能描述：强制设置TIMx的输出比较通道4为活动或非活动电平
输入参数1：同TIM_ForcedOC1Config
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 强制TIM2通道4输出活动电平 */
TIM_ForcedOC4Config(TIM2, TIM_ForcedAction_Active);
——————————————————————————————————————————
函数名：TIM_ARRPreloadConfig
函数原型：void TIM_ARRPreloadConfig(TIM_TypeDef* TIMx, FunctionalState NewState)
功能描述：使能或失能TIMx的自动重装载寄存器（ARR）的预装载功能（缓冲）
输入参数1：TIMx：x可以是2、3或4，选择定时器外设
输入参数2：NewState：预装载使能状态，ENABLE（使能）或DISABLE（失能）
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 使能TIM2的ARR预装载 */
TIM_ARRPreloadConfig(TIM2, ENABLE);
——————————————————————————————————————————
函数名：TIM_SelectCCDMA
函数原型：void TIM_SelectCCDMA(TIM_TypeDef* TIMx, FunctionalState NewState)
功能描述：选择TIMx外设的捕获比较DMA源（使能或失能CCDMA功能，用于DMA传输捕获比较值）
输入参数1：TIMx：x可以是2、3或4，选择定时器外设
输入参数2：NewState：CCDMA的新状态，ENABLE或DISABLE
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 使能TIM2的捕获比较DMA源 */
TIM_SelectCCDMA(TIM2, ENABLE);
——————————————————————————————————————————
函数名：TIM_OC1PreloadConfig
函数原型：void TIM_OC1PreloadConfig(TIM_TypeDef* TIMx, u16 TIM_OCPreload)
功能描述：使能或失能TIMx的输出比较通道1的预装载功能（缓冲CCR1值）
输入参数1：TIMx：x可以是2、3或4，选择定时器外设
输入参数2：TIM_OCPreload：预装载状态，可取 TIM_OCPreload_Enable 或 TIM_OCPreload_Disable
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 使能TIM2通道1的CCR1预装载 */
TIM_OC1PreloadConfig(TIM2, TIM_OCPreload_Enable);
——————————————————————————————————————————
函数名：TIM_OC2PreloadConfig
函数原型：void TIM_OC2PreloadConfig(TIM_TypeDef* TIMx, u16 TIM_OCPreload)
功能描述：使能或失能TIMx的输出比较通道2的预装载功能
输入参数1：同TIM_OC1PreloadConfig
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 使能TIM2通道2的CCR2预装载 */
TIM_OC2PreloadConfig(TIM2, TIM_OCPreload_Enable);
——————————————————————————————————————————
函数名：TIM_OC3PreloadConfig
函数原型：void TIM_OC3PreloadConfig(TIM_TypeDef* TIMx, u16 TIM_OCPreload)
功能描述：使能或失能TIMx的输出比较通道3的预装载功能
输入参数1：同TIM_OC1PreloadConfig
输出参数：无
