STM32函数资料库
广西科技大学 @一岁 整理
输入参数1：IWDG_Prescaler：预分频值，可以是以下值之一：
IWDG_Prescaler_4：预分频值为4
IWDG_Prescaler_8：预分频值为8
IWDG_Prescaler_16：预分频值为16
IWDG_Prescaler_32：预分频值为32
IWDG_Prescaler_64：预分频值为64
IWDG_Prescaler_128：预分频值为128
IWDG_Prescaler_256：预分频值为256
输出参数：无
返回值：无
先决条件：在调用本函数前，必须先调用 IWDG_WriteAccessCmd 使能写访问。
被调用函数：无
例：
/* 设置IWDG预分频值为64 */
IWDG_SetPrescaler(IWDG_Prescaler_64);
——————————————————————————————————————————
函数名：IWDG_SetReload
函数原型：void IWDG_SetReload(u16 Reload)
功能描述：设置独立看门狗（IWDG）的重装载值。该值决定了看门狗的超时时间。计数器从重装载值开始递减，减到0时产生复位。
输入参数1：Reload：重装载值，范围为0x0000 ~ 0x0FFF（12位有效）。
输出参数：无
返回值：无
先决条件：在调用本函数前，必须先调用 IWDG_WriteAccessCmd 使能写访问。
被调用函数：无
例：
/* 设置IWDG重装载值为0xFFF */
IWDG_SetReload(0xFFF);
——————————————————————————————————————————
函数名：IWDG_ReloadCounter
函数原型：void IWDG_ReloadCounter(void)
功能描述：按照IWDG重装载寄存器的值重新加载计数器，即“喂狗”。喂狗后计数器从重装载值重新开始递减。
输入参数：无
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 喂狗，防止看门狗复位 /
IWDG_ReloadCounter();
——————————————————————————————————————————
函数名：IWDG_Enable
函数原型：void IWDG_Enable(void)
功能描述：使能独立看门狗（IWDG）。一旦使能，无法失能，只能通过系统复位或待机模式唤醒后重置。使能后计数器开始从重装载值递减。
输入参数：无
输出参数：无
返回值：无
先决条件：在调用本函数前，必须先配置好预分频器和重装载值（通过IWDG_SetPrescaler和IWDG_SetReload），并使能写访问完成配置。
被调用函数：无
例：
/ 使能IWDG */
IWDG_Enable();
——————————————————————————————————————————
函数名：IWDG_GetFlagStatus
函数原型：FlagStatus IWDG_GetFlagStatus(u16 IWDG_FLAG)
功能描述：检查指定的IWDG标志位是否被设置。可用于查询预分频值更新或重装载值更新是否完成。
输入参数1：IWDG_FLAG：待检查的标志位，可以是以下值之一：
IWDG_FLAG_PVU：预分频值更新进行中（写操作未完成）
IWDG_FLAG_RVU：重装载值更新进行中（写操作未完成）
输出参数：无
返回值：标志位的新状态，SET或RESET。
先决条件：无
被调用函数：无
例：
/* 等待预分频值更新完成 */
while (IWDG_GetFlagStatus(IWDG_FLAG_PVU) == SET);
——————————————————————————————————————————

##############################################################################################
##############################################################################################
##############################################################################################
##############################################################################################



——————————————————————————————————————————
ADC_InitTypeDef 定义于文件“stm32f10x_adc.h”：
typedef struct
u32 ADC_Mode; (ADC工作模式选择)   [缺省值：ADC_Mode_Independent]
FunctionalState ADC_ScanConvMode;  (扫描模式使能)   [缺省值：DISABLE]
FunctionalState ADC_ContinuousConvMode;  (连续转换模式使能)   [缺省值：DISABLE]
u32 ADC_ExternalTrigConv;  (外部触发转换选择)   [缺省值：ADC_ExternalTrigConv_None]
u32 ADC_DataAlign;  (数据对齐方式 )   [缺省值：ADC_DataAlign_Right]
u8 ADC_NbrOfChannel;  ( 转换通道数量 )     [缺省值：1（无明确宏定义，默认配置为单通道）]
} ADC_InitTypeDef;
——————————————————————————————————————————
ADC_Mode 定义：
ADC_Mode_Independent ADC1和ADC2工作在独立模式
ADC_Mode_RegInjecSimult 同步规则和同步注入模式
ADC_Mode_RegSimult_AlterTrig 同步规则模式和交替触发模式
ADC_Mode_InjecSimult_FastInterl 同步规则模式和快速交替模式
ADC_Mode_InjecSimult_SlowInterl 同步注入模式和慢速交替模式
ADC_Mode_InjecSimult 同步注入模式
ADC_Mode_RegSimult 同步规则模式
ADC_Mode_FastInterl 快速交替模式
ADC_Mode_SlowInterl 慢速交替模式
ADC_Mode_AlterTrig 交替触发模式
——————————————————————————————————————————
ADC_ScanConvMode 说明：
ADC_ScanConvMode 规定了模数转换工作在扫描模式（多通道）还是单次（单通道）模式，可取ENABLE或DISABLE
——————————————————————————————————————————
ADC_ContinuousConvMode 说明：
ADC_ContinuousConvMode 规定了模数转换工作在连续还是单次模式，可取ENABLE或DISABLE
——————————————————————————————————————————
ADC_ExternalTrigConv 定义：
ADC_ExternalTrigConv_T1_CC1 选择定时器1的捕获比较1作为转换外部触发
ADC_ExternalTrigConv_T1_CC2 选择定时器1的捕获比较2作为转换外部触发
ADC_ExternalTrigConv_T1_CC3 选择定时器1的捕获比较3作为转换外部触发
ADC_ExternalTrigConv_T2_CC2 选择定时器2的捕获比较2作为转换外部触发
ADC_ExternalTrigConv_T3_TRGO 选择定时器3的TRGO作为转换外部触发
ADC_ExternalTrigConv_T4_CC4 选择定时器4的捕获比较4作为转换外部触发
ADC_ExternalTrigConv_Ext_IT11 选择外部中断线11事件作为转换外部触发
ADC_ExternalTrigConv_None 转换由软件而不是外部触发启动
——————————————————————————————————————————
ADC_DataAlign 定义：
ADC_DataAlign_Right ADC数据右对齐
ADC_DataAlign_Left ADC数据左对齐
——————————————————————————————————————————
ADC_NbrOfChannel 说明：
    范围1~16，指定规则转换序列中的通道总数
——————————————————————————————————————————
##########################################
——————————————————————————————————————————
ADC_Channel 值（用于通道选择）：
ADC_Channel_0 ~ ADC_Channel_17 对应ADC通道0~17
——————————————————————————————————————————
ADC_SampleTime 值（采样时间）：
ADC_SampleTime_1Cycles5 采样时间为1.5周期
ADC_SampleTime_7Cycles5 采样时间为7.5周期
ADC_SampleTime_13Cycles5 采样时间为13.5周期
ADC_SampleTime_28Cycles5 采样时间为28.5周期
ADC_SampleTime_41Cycles5 采样时间为41.5周期
ADC_SampleTime_55Cycles5 采样时间为55.5周期
ADC_SampleTime_71Cycles5 采样时间为71.5周期
ADC_SampleTime_239Cycles5 采样时间为239.5周期
——————————————————————————————————————————
ADC_FLAG 值：
ADC_FLAG_AWD 模拟看门狗标志位
ADC_FLAG_EOC 转换结束标志位
ADC_FLAG_JEOC 注入组转换结束标志位
ADC_FLAG_JSTRT 注入组转换开始标志位
ADC_FLAG_STRT 规则组转换开始标志位
——————————————————————————————————————————
ADC_IT 值：
ADC_IT_EOG EOC中断屏蔽
ADC_IT_AWD AWD中断屏蔽
ADC_IT_JEOC JEOC中断屏蔽
——————————————————————————————————————————
ADC_InjectedChannel 值：
ADC_InjectedChannel_1 注入通道1
ADC_InjectedChannel_2 注入通道2
ADC_InjectedChannel_3 注入通道3
ADC_InjectedChannel_4 注入通道4
——————————————————————————————————————————
ADC_AnalogWatchdog 值：
ADC_AnalogWatchdog_SingleRegEnable 单个规则通道上设置模拟看门狗
ADC_AnalogWatchdog_SingleInjecEnable 单个注入通道上设置模拟看门狗
ADC_AnalogWatchdog_SingleRegorInjecEnable 单个规则或注入通道上设置模拟看门狗
ADC_AnalogWatchdog_AllRegEnable 所有规则通道上设置模拟看门狗
ADC_AnalogWatchdog_AllInjecEnable 所有注入通道上设置模拟看门狗
ADC_AnalogWatchdog_AllRegAllInjecEnable 所有规则和注入通道上设置模拟看门狗
ADC_AnalogWatchdog_None 不设置模拟看门狗
——————————————————————————————————————————
CAN_InitTypeDef结构定义：
typedef struct
{
FunctionalState CAN_TTCM; // 时间触发通讯模式
FunctionalState CAN_ABOM; // 自动离线管理
FunctionalState CAN_AWUM; // 自动唤醒模式
FunctionalState CAN_NART; // 非自动重传输模式
FunctionalState CAN_RFLM; // 接收FIFO锁定模式
FunctionalState CAN_TXFP; // 发送FIFO优先级
u8 CAN_Mode; // 工作模式：正常、静默、环回等
u8 CAN_SJW; // 重新同步跳跃宽度
u8 CAN_BS1; // 时间段1
u8 CAN_BS2; // 时间段2
u16 CAN_Prescaler; // 波特率预分频器
} CAN_InitTypeDef;
——————————————————————————————————————————
CAN_FilterInitTypeDef结构定义：
typedef struct
{
u8 CAN_FilterNumber; // 过滤器编号（0-13）
u8 CAN_FilterMode; // 过滤器模式：标识符屏蔽位或标识符列表
u8 CAN_FilterScale; // 过滤器位宽：2个16位或1个32位
u16 CAN_FilterIdHigh; // 过滤器标识符高16位（或第一个16位）
u16 CAN_FilterIdLow; // 过滤器标识符低16位（或第二个16位）
u16 CAN_FilterMaskIdHigh; // 过滤器屏蔽标识符高16位（或第一个16位）
u16 CAN_FilterMaskIdLow; // 过滤器屏蔽标识符低16位（或第二个16位）
u16 CAN_FilterFIFOAssignment; // 过滤器指向的FIFO（0或1）
FunctionalState CAN_FilterActivation; // 过滤器使能
} CAN_FilterInitTypeDef;
——————————————————————————————————————————
CanTxMsg结构定义：
typedef struct
{
u32 StdId; // 标准标识符（11位）
u32 ExtId; // 扩展标识符（18位）
u8 IDE; // 标识符类型：CAN_ID_STD（标准）或CAN_ID_EXT（扩展）
u8 RTR; // 帧类型：CAN_RTR_DATA（数据帧）或CAN_RTR_REMOTE（远程帧）
u8 DLC; // 数据长度（0-8）
u8 Data[8]; // 数据字节
} CanTxMsg;
——————————————————————————————————————————
CanRxMsg结构定义：
typedef struct
{
u32 StdId;
u32 ExtId;
u8 IDE;
u8 RTR;
u8 DLC;
u8 Data[8];
u8 FMI; // 过滤器匹配索引
} CanRxMsg;
——————————————————————————————————————————
CAN_Mode值：
CAN_Mode_Normal 正常模式
CAN_Mode_Silent 静默模式
CAN_Mode_LoopBack 环回模式
CAN_Mode_Silent_LoopBack 静默环回模式
——————————————————————————————————————————
CAN_SJW值：
CAN_SJW_1tq 重新同步跳跃宽度1个时间单位
CAN_SJW_2tq 2个时间单位
CAN_SJW_3tq 3个时间单位
CAN_SJW_4tq 4个时间单位
——————————————————————————————————————————
CAN_BS1值：
CAN_BS1_1tq ~ CAN_BS1_16tq 时间段1为1~16个时间单位
——————————————————————————————————————————
CAN_BS2值：
CAN_BS2_1tq ~ CAN_BS2_8tq 时间段2为1~8个时间单位
——————————————————————————————————————————
CAN_FilterMode值：
CAN_FilterMode_IdMask 标识符屏蔽位模式
CAN_FilterMode_IdList 标识符列表模式
——————————————————————————————————————————
CAN_FilterScale值：
CAN_FilterScale_Two16bit 2个16位过滤器
CAN_FilterScale_One32bit 1个32位过滤器
——————————————————————————————————————————
CAN_FilterFIFO值：
CAN_FilterFIFO0 过滤器FIFO0指向过滤器x
CAN_FilterFIFO1 过滤器FIFO1指向过滤器x
——————————————————————————————————————————
CAN_IT值（中断源）：
CAN_IT_TME 发送邮箱空中断
CAN_IT_FMP0 FIFO0消息挂号中断
CAN_IT_FF0 FIFO0满中断
CAN_IT_FOV0 FIFO0溢出中断
CAN_IT_FMP1 FIFO1消息挂号中断
CAN_IT_FF1 FIFO1满中断
CAN_IT_FOV1 FIFO1溢出中断
CAN_IT_EWG 错误警告中断
CAN_IT_EPV 错误被动中断
CAN_IT_BOF 离线中断
CAN_IT_LEC 上次错误号中断
CAN_IT_ERR 错误中断
CAN_IT_WKU 唤醒中断
CAN_IT_SLK 睡眠标志位中断
——————————————————————————————————————————
CAN_FLAG值：
CAN_FLAG_EWG 错误警告标志
CAN_FLAG_EPV 错误被动标志
CAN_FLAG_BOF 离线标志
——————————————————————————————————————————
IDE值：
CAN_ID_STD 使用标准标识符
CAN_ID_EXT 使用扩展标识符
——————————————————————————————————————————
RTR值：
CAN_RTR_DATA 数据帧
CAN_RTR_REMOTE 远程帧
——————————————————————————————————————————
BKP_DR值：
BKP_DR1 ~ BKP_DR10 数据后备寄存器1~10
——————————————————————————————————————————
BKP_TamperPinLevel值：
BKP_TamperPinLevel_High 侵入检测管脚高电平有效
BKP_TamperPinLevel_Low 侵入检测管脚低电平有效
——————————————————————————————————————————
BKP_RTCOutputSource值：
BKP_RTCOutputSource_None 侵入检测管脚上无RTC输出
BKP_RTCOutputSource_CalibClock 输出RTC时钟除以64的校准时钟
BKP_RTCOutputSource_Alarm 输出RTC闹钟脉冲
BKP_RTCOutputSource_Second 输出RTC秒脉冲
——————————————————————————————————————————
——————————————————————————————————————————
DMA_InitTypeDef结构定义：
typedef struct
{
u32 DMA_PeripheralBaseAddr; // 外设基地址
u32 DMA_MemoryBaseAddr; // 存储器基地址
u32 DMA_DIR; // 传输方向（外设作为源或目的）
u32 DMA_BufferSize; // 缓冲区大小，以数据单位计
u32 DMA_PeripheralInc; // 外设地址是否递增
u32 DMA_MemoryInc; // 存储器地址是否递增
u32 DMA_PeripheralDataSize; // 外设数据宽度：字节、半字、字
u32 DMA_MemoryDataSize; // 存储器数据宽度：字节、半字、字
u32 DMA_Mode; // 模式：正常或循环
u32 DMA_Priority; // 通道优先级：低、中、高、非常高
u32 DMA_M2M; // 内存到内存模式使能
} DMA_InitTypeDef;
——————————————————————————————————————————
DMA_DIR值：
DMA_DIR_PeripheralDST 外设作为数据传输的目的地（即从内存到外设）
DMA_DIR_PeripheralSRC 外设作为数据传输的来源（即从外设到内存）
——————————————————————————————————————————
DMA_PeripheralInc / DMA_MemoryInc值：
DMA_PeripheralInc_Enable 地址递增
DMA_PeripheralInc_Disable 地址不变
DMA_MemoryInc_Enable 地址递增
DMA_MemoryInc_Disable 地址不变
——————————————————————————————————————————
DMA_PeripheralDataSize / DMA_MemoryDataSize值：
DMA_PeripheralDataSize_Byte 数据宽度为8位
DMA_PeripheralDataSize_HalfWord 数据宽度为16位
DMA_PeripheralDataSize_Word 数据宽度为32位
DMA_MemoryDataSize_Byte
DMA_MemoryDataSize_HalfWord
DMA_MemoryDataSize_Word
——————————————————————————————————————————
DMA_Mode值：
DMA_Mode_Circular 循环缓存模式（传输完成后自动重装）
DMA_Mode_Normal 正常缓存模式（传输完成后停止）
——————————————————————————————————————————
DMA_Priority值：
DMA_Priority_VeryHigh 非常高优先级
DMA_Priority_High 高优先级
DMA_Priority_Medium 中优先级
DMA_Priority_Low 低优先级
——————————————————————————————————————————
DMA_M2M值：
DMA_M2M_Enable 内存到内存传输使能
DMA_M2M_Disable 内存到内存传输失能
——————————————————————————————————————————
#######################################################
——————————————————————————————————————————
DMA_IT值：
DMA_IT_TC 传输完成中断
DMA_IT_HT 传输过半中断
DMA_IT_TE 传输错误中断
——————————————————————————————————————————
DMA_FLAG值（不同通道的组合）：
DMA_FLAG_GL1 通道1全局标志
DMA_FLAG_TC1 通道1传输完成标志
DMA_FLAG_HT1 通道1传输过半标志
DMA_FLAG_TE1 通道1传输错误标志
DMA_FLAG_GL2 通道2全局标志
...（依次类推至通道7）
——————————————————————————————————————————
DMA_IT值（中断标志）：
DMA_IT_GL1 通道1全局中断
DMA_IT_TC1 通道1传输完成中断
DMA_IT_HT1 通道1传输过半中断
DMA_IT_TE1 通道1传输错误中断
...（依次类推至通道7）
——————————————————————————————————————————
EXTI_InitTypeDef结构定义：
typedef struct
{
u32 EXTI_Line; // 待使能或失能的外部线路，可以是多个的组合，如EXTI_Line0、EXTI_Line1...EXTI_Line18
EXTIMode_TypeDef EXTI_Mode; // EXTI模式：中断请求或事件请求
EXTITrigger_TypeDef EXTI_Trigger; // 触发边沿：上升沿、下降沿或双边沿
FunctionalState EXTI_LineCmd; // 线路使能或失能
} EXTI_InitTypeDef;
——————————————————————————————————————————
EXTI_Line值：
EXTI_Line0 外部中断线0
EXTI_Line1 外部中断线1
...
EXTI_Line18 外部中断线18
——————————————————————————————————————————
EXTI_Mode值：
EXTI_Mode_Interrupt 设置EXTI线路为中断请求
EXTI_Mode_Event 设置EXTI线路为事件请求
——————————————————————————————————————————
EXTI_Trigger值：
EXTI_Trigger_Falling 下降沿触发
EXTI_Trigger_Rising 上升沿触发
EXTI_Trigger_Rising_Falling 上升沿和下降沿都触发
——————————————————————————————————————————
EXTI_InitStruct缺省值：
EXTI_Line EXTI_LineNone
EXTI_Mode EXTI_Mode_Interrupt
EXTI_Trigger EXTI_Trigger_Falling
EXTI_LineCmd DISABLE
——————————————————————————————————————————
#######################################################
——————————————————————————————————————————
FLASH_Latency值：
FLASH_Latency_0 0个等待周期（SYSCLK ≤ 24MHz）
FLASH_Latency_1 1个等待周期（24MHz < SYSCLK ≤ 48MHz）
FLASH_Latency_2 2个等待周期（48MHz < SYSCLK ≤ 72MHz）
——————————————————————————————————————————
FLASH_HalfCycleAccess值：
FLASH_HalfCycleAccess_Enable 使能半周期访问
FLASH_HalfCycleAccess_Disable 失能半周期访问
——————————————————————————————————————————
FLASH_PrefetchBuffer值：
FLASH_PrefetchBuffer_Enable 使能预取指缓存
FLASH_PrefetchBuffer_Disable 失能预取指缓存
——————————————————————————————————————————
FLASH_Pages值（写保护页面范围）：
FLASH_WRProt_Pages0to3 保护页面0~3
FLASH_WRProt_Pages4to7 保护页面4~7
...（共28组，具体见文档）
FLASH_WRProt_Pages116to119 保护页面116~119
——————————————————————————————————————————
OB_IDWDG值：
OB_IDWDG_SW 软件独立看门狗
OB_IDWDG_HW 硬件独立看门狗
——————————————————————————————————————————
OB_STOP值：
OB_STOP_NoRST 进入STOP模式不产生复位
OB_STOP_RST 进入STOP模式产生复位
——————————————————————————————————————————
OB_STDBY值：
OB_STDBY_NoRST 进入Standby模式不产生复位
OB_STDBY_RST 进入Standby模式产生复位
——————————————————————————————————————————
FLASH_IT值：
FLASH_IT_ERROR FPEC错误中断源
FLASH_IT_EOP FLASH操作结束中断源
——————————————————————————————————————————
FLASH_FLAG值：
FLASH_FLAG_BSY FLASH忙标志位
FLASH_FLAG_EOP FLASH操作结束标志位
FLASH_FLAG_PGERR FLASH编程错误标志位
FLASH_FLAG_WRPRTERR FLASH页面写保护错误标志位
——————————————————————————————————————————
FLASH_Status枚举值：
FLASH_BUSY FLASH正忙
FLASH_ERROR_PG 编程错误
FLASH_ERROR_WRP 写保护错误
FLASH_COMPLETE 操作成功完成
FLASH_TIMEOUT 操作超时
——————————————————————————————————————————
GPIO_InitTypeDef结构定义：
typedef struct
{
u16 GPIO_Pin; // 待设置的引脚，可以是GPIO_Pin_x的任意组合
GPIOSpeed_TypeDef GPIO_Speed; // 输出速率：10MHz、2MHz、50MHz
GPIOMode_TypeDef GPIO_Mode; // 工作模式：输入、输出、复用等
} GPIO_InitTypeDef;
——————————————————————————————————————————
GPIO_Pin值：
GPIO_Pin_None 无管脚被选中
GPIO_Pin_0 选中管脚0
GPIO_Pin_1 选中管脚1
...
GPIO_Pin_15 选中管脚15
GPIO_Pin_All 选中全部管脚
——————————————————————————————————————————
GPIO_Speed值：
GPIO_Speed_10MHz 最高输出速率10MHz
GPIO_Speed_2MHz 最高输出速率2MHz
GPIO_Speed_50MHz 最高输出速率50MHz
——————————————————————————————————————————
GPIO_Mode值：
GPIO_Mode_AIN 模拟输入
GPIO_Mode_IN_FLOATING 浮空输入
GPIO_Mode_IPD 下拉输入（需配合BSRR/BRR设置上拉/下拉）
GPIO_Mode_IPU 上拉输入（需配合BSRR/BRR设置上拉/下拉）
GPIO_Mode_Out_OD 开漏输出
GPIO_Mode_Out_PP 推挽输出
GPIO_Mode_AF_OD 复用开漏输出
GPIO_Mode_AF_PP 复用推挽输出
——————————————————————————————————————————
GPIO_InitStruct缺省值：
GPIO_Pin GPIO_Pin_All
GPIO_Speed GPIO_Speed_2MHz
GPIO_Mode GPIO_Mode_IN_FLOATING
——————————————————————————————————————————
###################################################
——————————————————————————————————————————
GPIO_PortSource值（用于GPIO_EventOutputConfig和GPIO_EXTILineConfig）：
GPIO_PortSourceGPIOA GPIOA端口
GPIO_PortSourceGPIOB GPIOB端口
GPIO_PortSourceGPIOC GPIOC端口
GPIO_PortSourceGPIOD GPIOD端口
GPIO_PortSourceGPIOE GPIOE端口
——————————————————————————————————————————
GPIO_PinSource值：
GPIO_PinSource0 ~ GPIO_PinSource15 对应引脚0~15
——————————————————————————————————————————
GPIO_Remap值（重映射选项）：
GPIO_Remap_SPI1 SPI1复用功能映射
GPIO_Remap_I2C1 I2C1复用功能映射
GPIO_Remap_USART1 USART1复用功能映射
GPIO_PartialRemap_USART3 USART2复用功能映射？文档可能有误，实际应为USART3部分重映射
GPIO_FullRemap_USART3 USART3完全重映射
GPIO_PartialRemap_TIM1 TIM1部分重映射
GPIO_FullRemap_TIM1 TIM1完全重映射
GPIO_PartialRemap_TIM2 TIM2部分重映射1
GPIO_PartialRemap_TIM2 TIM2部分重映射2（注意有两个部分重映射选项）
GPIO_FullRemap_TIM2 TIM2完全重映射
GPIO_PartialRemap_TIM3 TIM3部分重映射
GPIO_FullRemap_TIM3 TIM3完全重映射
GPIO_Remap_TIM4 TIM4重映射
GPIO_Remap1_CAN CAN重映射1
GPIO_Remap2_CAN CAN重映射2
GPIO_Remap_PD01 PD01重映射（PD0和PD1映射到其他引脚？）
GPIO_Remap_SWJ_NoJTRST 除JTRST外SWJ完全使能（JTAG+SW-DP）
GPIO_Remap_SWJ_JTAGDisable JTAG-DP失能 + SW-DP使能
GPIO_Remap_SWJ_Disable SWJ完全失能（JTAG+SW-DP）
——————————————————————————————————————————
I2C_InitTypeDef结构定义：
typedef struct
{
u16 I2C_Mode; // I2C模式：I2C模式、SMBus设备模式、SMBus主机模式
u16 I2C_DutyCycle; // 快速模式占空比：16/9或2
u16 I2C_OwnAddress1; // 第一个自身地址（7位或10位）
u16 I2C_Ack; // 应答使能：ENABLE或DISABLE
u16 I2C_AcknowledgedAddress; // 应答地址长度：7位或10位
u32 I2C_ClockSpeed; // 时钟频率（Hz），不超过400kHz
} I2C_InitTypeDef;
——————————————————————————————————————————
I2C_Mode值：
I2C_Mode_I2C I2C模式
I2C_Mode_SMBusDevice SMBus设备模式
I2C_Mode_SMBusHost SMBus主机模式
——————————————————————————————————————————
I2C_DutyCycle值：
I2C_DutyCycle_16_9 快速模式Tlow/Thigh = 16/9
I2C_DutyCycle_2 快速模式Tlow/Thigh = 2
——————————————————————————————————————————
I2C_Ack值：
I2C_Ack_Enable 使能应答
I2C_Ack_Disable 失能应答
——————————————————————————————————————————
I2C_AcknowledgedAddress值：
I2C_AcknowledgedAddress_7bit 应答7位地址
I2C_AcknowledgedAddress_10bit 应答10位地址
——————————————————————————————————————————
I2C_InitStruct缺省值：
I2C_Mode I2C_Mode_I2C
I2C_DutyCycle I2C_DutyCycle_2
I2C_OwnAddress1 0
I2C_Ack I2C_Ack_Disable
I2C_AcknowledgedAddress I2C_AcknowledgedAddress_7bit
I2C_ClockSpeed 5000
——————————————————————————————————————————
###############################################
——————————————————————————————————————————
I2C_Register值（用于I2C_ReadRegister）：
I2C_Register_CR1 I2C控制寄存器1
I2C_Register_CR2 I2C控制寄存器2
I2C_Register_OAR1 I2C自身地址寄存器1
I2C_Register_OAR2 I2C自身地址寄存器2
I2C_Register_DR I2C数据寄存器
I2C_Register_SR1 I2C状态寄存器1
I2C_Register_SR2 I2C状态寄存器2
I2C_Register_CCR I2C时钟控制寄存器
I2C_Register_TRISE I2C上升时间寄存器
——————————————————————————————————————————
I2C_Direction值：
I2C_Direction_Transmitter 发送方向
I2C_Direction_Receiver 接收方向
——————————————————————————————————————————
I2C_SMBusAlert值：
I2C_SMBusAlert_Low SMBusAlert管脚低电平
I2C_SMBusAlert_High SMBusAlert管脚高电平
——————————————————————————————————————————
I2C_PECPosition值：
I2C_PECPosition_Next PEC位提示下一字为PEC
I2C_PECPosition_Current PEC位提示当前字为PEC
——————————————————————————————————————————
I2C_Event值（部分）：
I2C_EVENT_SLAVE_RECEIVER_ADDRESS_MATCHED 从模式接收器地址匹配
I2C_EVENT_SLAVE_TRANSMITTER_ADDRESS_MATCHED 从模式发送器地址匹配
I2C_EVENT_MASTER_MODE_SELECT 主模式选择（起始条件已发送）
I2C_EVENT_MASTER_TRANSMITTER_MODE_SELECTED 主发送器模式选择（地址已发送，等待数据）
I2C_EVENT_MASTER_RECEIVER_MODE_SELECTED 主接收器模式选择（地址已发送，等待数据）
I2C_EVENT_MASTER_BYTE_RECEIVED 主模式接收到一个字节
I2C_EVENT_MASTER_BYTE_TRANSMITTING 主模式正在发送一个字节
I2C_EVENT_MASTER_BYTE_TRANSMITTED 主模式发送完一个字节
...（详细列表见原文档）
——————————————————————————————————————————
I2C_FLAG值（部分）：
I2C_FLAG_DUALF 双标志位（从模式）
I2C_FLAG_SMBHOST SMBus主机报头
I2C_FLAG_SMBDEFAULT SMBus缺省报头
I2C_FLAG_GENCALL 广播呼叫标志
I2C_FLAG_TRA 发送/接收标志
I2C_FLAG_BUSY 总线忙标志
I2C_FLAG_MSL 主/从标志
I2C_FLAG_SMBALERT SMBus报警标志
I2C_FLAG_TIMEOUT 超时或Tlow错误标志
I2C_FLAG_PECERR PEC错误标志
I2C_FLAG_OVR 溢出/不足标志
I2C_FLAG_AF 应答错误标志
I2C_FLAG_ARLO 仲裁丢失标志
I2C_FLAG_BERR 总线错误标志
I2C_FLAG_TXE 数据寄存器空（发送）
I2C_FLAG_RXNE 数据寄存器非空（接收）
I2C_FLAG_STOPF 停止条件检测
I2C_FLAG_ADD10 10位地址发送
I2C_FLAG_BTF 字节传输完成
I2C_FLAG_ADDR 地址发送/匹配
I2C_FLAG_SB 起始条件
——————————————————————————————————————————
I2C_IT值（中断源）：
I2C_IT_BUF 缓冲中断
I2C_IT_EVT 事件中断
I2C_IT_ERR 错误中断
以及具体的标志位如I2C_IT_AF、I2C_IT_BTF等（用于检查状态）
——————————————————————————————————————————
NVIC_InitTypeDef结构定义：
typedef struct
{
u8 NVIC_IRQChannel; // 中断通道号，如USART1_IRQChannel
u8 NVIC_IRQChannelPreemptionPriority; // 先占优先级（抢占优先级）
u8 NVIC_IRQChannelSubPriority; // 从优先级（子优先级）
FunctionalState NVIC_IRQChannelCmd; // 中断使能或失能
} NVIC_InitTypeDef;
——————————————————————————————————————————
NVIC_PriorityGroup值：
NVIC_PriorityGroup_0 先占优先级0位，从优先级4位
NVIC_PriorityGroup_1 先占优先级1位，从优先级3位
NVIC_PriorityGroup_2 先占优先级2位，从优先级2位
NVIC_PriorityGroup_3 先占优先级3位，从优先级1位
NVIC_PriorityGroup_4 先占优先级4位，从优先级0位
——————————————————————————————————————————
NVIC_IRQChannel值（部分）：
Reset_Handler：系统上电或复位后执行的第一个函数。它负责初始化堆栈、变量（如拷贝.data、清零.bss）、配置系统时钟，最后跳转到C语言的main函数。这是程序的起点 。
NMI_Handler：不可屏蔽中断。由紧急硬件事件触发，例如电源掉电检测或RCC时钟安全系统（CSS）检测到时钟故障时会连接到NMI向量 。它的优先级极高，无法被软件屏蔽。
HardFault_Handler：硬错误。当任何其他错误处理机制（如总线错误、内存管理错误）被禁用或无法处理时，最终会触发此异常。通常在此处添加死循环或错
误信息打印，用于调试严重的程序错误 。
MemManage_Handler：内存管理错误。当启用了内存保护单元（MPU）并发生MPU保护规则违规（如访问不允许的内存区域）时触发 。
BusFault_Handler：总线错误。在指令预取或数据访问过程中，检测到总线错误（如访问一个不存在的地址）时触发 。
UsageFault_Handler：用法错误。执行了未定义的指令、非法的状态转换（如尝试切换到ARM状态）或未对齐的访问等程序错误时触发 。
SVC_Handler：系统服务调用。由SVC（Supervisor Call）指令触发，常用于在操作系统中发起一个系统调用，从用户模式请求特权服务 。
DebugMon_Handler：调试监视器。当调试器请求进入调试状态时触发，但不会像其他异常那样打断所有事情，而是有一个更高的优先级用于调试 。
PendSV_Handler：可挂起的系统服务。常用于操作系统中进行上下文切换。它可以被设置为最低优先级，等待所有其他中断处理完毕后才执行，避免了任务切换与中断服务的冲突。
SysTick_Handler：系统滴答定时器中断。SysTick是一个内建的简单定时器，通常用于产生周期性的中断，为操作系统提供心跳时钟节拍，或为裸机程序提供精确的延时基准 。
WWDG_IRQHandler：窗口看门狗中断。当窗口看门狗计数器在设定的时间窗口内没有被及时刷新（喂狗）时触发，通常用于在程序跑飞时复位系统。触发中断可作为复位前的最后补救机会 。
